"Contenido"
""
""
"Introducción                                                       5"
"inmueble a un precio regulado. El objetivo es conseguir rehabilitar"
"40.000 viviendas al año generando así un gran efecto tractor"
"sobre otra forma de entender la industria de la construcción con el"
"empleo directo e indirecto en sectores de equipos y materiales."
""
"446. Regular los pisos turísticos. Del mismo modo que ocurre en"
"Ámsterdam, y muchas otras regiones europeas, proponemos"
"regular la vivienda turística por tipo de vivienda y por duración"
"de la estancia. Establecer en las viviendas que no son primera"
"residencia destinadas a esta actividad, un tiempo limitado."
"Igualmente, propondremos un considerable refuerzo de"
"los inspectores de forma que la convivencia vecinal no se"
"vea perturbada. En ausencia de una regulación las VUT, se"
"elevan los precios del alquiler, se reduce la oferta disponible"
"de vivienda en alquiler, perturban la convivencia vecinal y"
"convierten a los barrios en decorados sin vida."
""
"447. Aumentar el esfuerzo presupuestario, incrementando"
"gradualmente el presupuesto regional destinado a vivienda con"
"el objetivo de alcanzar el 4% del presupuesto regional, unos 800"
"millones de euros anuales."
""
"448. Madrid necesita aumentar la oferta de vivienda en alquiler sin"
"fines especulativos para una creciente parte de la población que"
"tiene un difícil acceso. Una de esas vías es aumentar el peso que"
"tiene la vivienda pública en nuestra región, que actualmente no"
"supera el 1,8% del total. Para ello se necesitan recursos que se"
"obtienen del presupuesto anual y también con una modificación"
"de los objetivos del déficit similares al promedio de las CCAA,"
"que permiten un mayor margen y más recursos adicionales."
""
""
""
"153"
"UNA COMUNIDAD DE DERECHOS, MÁS JUSTA"
""
""
""
""
"449. Ley de vivienda de la Comunidad de Madrid. Madrid es una de"
"las pocas CCAA que no tiene una ley de vivienda. Este déficit"
"impide dotar a la administración de los instrumentos jurídicos"
"necesarios para facilitar aumentar el parque de vivienda"
"asequible y facilitar el acceso a la vivienda para cumplir con"
"el artículo 47 de la CE. Una ley de vivienda permite aflorar"
"la vivienda vacía, aplicar el tanteo y retracto de inmuebles"
"para evitar que caigan en manos de fondos o que se ejecuten"
"desahucios, para garantizar el derecho subjetivo a la vivienda, o"
"la normativa de destinar el 30% de las viviendas construidas al"
"alquiler asequible."
""
"450. Creación del Observatorio de la Vivienda. Madrid es la ciudad"
"que acumula más desahucios por alquiler de toda España en los"
"últimos cuatro años. Necesitamos un Observatorio de la Vivienda,"
"con el objetivo de realizar un diagnóstico que permita elaborar"
"planes y políticas de vivienda acordes con las necesidades de la"
"ciudadanía. Este observatorio elaborará un censo de viviendas"
"vacías, realizaría recogida y análisis de datos, crearía mesas de"
"trabajo con los actores involucrados, etc."
""
"451. Oficina de Coordinación de juzgados y servicios sociales"
"municipales para los desahucios que se dicten en"
"procedimientos por falta de pago de rentas u otros pagos y que"
"afecten a hogares y/o personas que se encuentren en situación"
"de vulnerabilidad social y/o económica, en cumplimiento de"
"lo previsto en el Título III del RDL 7/2019, de 1 de marzo, de"
"medidas urgentes en materia de vivienda y alquiler."
""
"452. Refuerzo de la «Bolsa de Convivencia en Domicilio» (vivienda"
"intergeneracional) con el objetivo de posibilitar que personas"
"de entre 18 y 25 años que precisen de una vivienda, ofrezcan"
"su compañía y asistencia en su propio domicilio a personas"
"mayores de 65 años que así lo soliciten."
""
"453. Crearemos en la Comunidad de Madrid un gran operador de"
"vivienda asequible, en donde el sector público incentive al"
"privado a cambiar sus prioridades de inversión. Orientaremos a"
"los operadores públicos, mixtos y privados poniendo el acento"
"en el mercado del alquiler a precios no de mercado: vivienda"
"asequible."
""
"454. Exigiremos que los inmuebles de la SAREB pasen a formar un"
"gran parque de vivienda pública en alquiler no descalificable ni"
"enajenable."
""
""
""
"154"
"UNA COMUNIDAD DE DERECHOS, MÁS JUSTA"
""
""
""
""
"455. Las promociones de nueva vivienda tendrán que destinar el 30%"
"de los pisos construidos en zonas urbanas a vivienda en alquiler"
"social y asequible."
""
"456. Prohibiremos por ley la venta de vivienda pública protegida a"
"fondos privados y convertiremos en perpetua su calificación"
"para evitar la especulación con ella al extinguirse la protección."
""
"457. En Madrid hay miles de viviendas vacías. Propondremos"
"a los pequeños propietarios llegar a un acuerdo con las"
"administraciones públicas mediante incentivos y penalizaciones,"
"para generar una bolsa de alquiler a precios asequibles y"
"recapitalizar el parque inmobiliario. Acordaremos la cesión"
"temporal de uso de la vivienda a cambio de su rehabilitación"
"energética y destinar temporalmente su uso al alquiler asequible."
""
"458. Habilitaremos los instrumentos legales precisos para regular el"
"ejercicio de los derechos de tanteo-retracto de solares, edificios"
"de propiedad única, teniendo como finalidad incrementar el"
"parque público de viviendas para alquiler y el suelo público."
""
"459. Recuperaremos la cesión obligatoria de suelo para vivienda"
"social en los nuevos desarrollos urbanísticos."
""
"460. De nuevo, será imposible urbanizar el suelo tras un incendio"
"forestal durante los siguientes 30 años."
""
"461. Favoreceremos el modelo «ecohousing» y modos diferentes de"
"vivienda que tiendan al desarrollo de las relaciones y consumo"
"comunitarios frente al individualismo."
""
""
""
""
"Una Comunidad que tiene la educación"
"como motor"
"Una de las principales herramientas para combatir la desigualdad y            [...] Desde"
"garantizar un futuro mejor al conjunto de una sociedad, es la apues-          Más Madrid,"
"ta por una educación pública, de calidad e igualitaria. Y todo ello           defendemos"
"la Educación"
"tiene aún más importancia si cabe en un contexto de crisis sanitaria"
"como derecho"
"como en el que nos encontramos y que ha tenido un efecto enorme"
"y la igualdad de"
"en la educación. Desde Más Madrid, defendemos la Educación como               oportunidades"
"derecho y la igualdad de oportunidades como eje central de nuestra            como eje central"
"política educativa, entendiendo que la única manera efectiva de de-           de nuestra política"
"sarrollar medidas que trabajen en esta dirección es una financiación          educativa, [...]"
"adecuada. Por ello:"
""
""
"155"
"UNA COMUNIDAD DE DERECHOS, MÁS JUSTA"
""
""
""
""
"462. Plan de choque contra el COVID-19: activaremos un plan"
"urgente para compensar las desigualdades generadas por la"
"crisis sanitaria en el alumnado madrileño. Para ello proponemos"
"mantener las ratios reducidas para la adaptación del COVID"
"con una presencialidad del 100% en todas las etapas y"
"enseñanzas, ningún aula deberá tener más de 18 y 20 alumnos"
"y alumnas en Infantil y Primaria o de 23 en Secundaria y otras"
"enseñanzas; incorporaremos 5000 docentes más de los que"
"se previeron para el curso 20/21, esto es un incremento de"
"casi el 55% adicional para poder mantener la bajada de ratios"
"y la presencialidad total e invertiremos 29 millones de euros"
"en dotar de sistemas digitales interactivos al 40,4% de las"
"aulas que todavía no contaban con estos medios al empezar el"
"curso 20/21. Además, otros 44 millones de euros en mejorar la"
"conectividad, en incrementar la capacidad de las plataformas"
"autorizadas y en soluciones digitales para el aprendizaje, la"
"evaluación, la gestión y la seguridad, como programas de"
"IA para la detección del cyberbullying y otros riesgos de la"
"transformación digital."
""
"463. Asimismo, recuperaremos la figura de docentes «Refuerzo"
"Covid» para los próximos dos años, reforzaremos el apoyo"
"extraescolar, y mejoraremos la formación de docentes,"
"alumnado y familias. Todo ello prestando especial atención a los"
"centros con mayor dificultad y que escolaricen a alumnado con"
"necesidades específicas de apoyo. Evaluaremos las medidas de"
"seguridad por Covid y su efectividad en los centros educativos"
""
""
""
"Más y mejor educación"
""
"464. Elaboraremos una Ley de Educación madrileña que permita"
"ofrecer un marco normativo amplio y necesario para"
"transformar la educación en la Comunidad de Madrid de"
"acuerdo con criterios de calidad y equidad, centrada en el"
"alumnado. Incrementaremos la financiación en materia de"
"educación para alcanzar los niveles de inversión a la media"
"española del 5,5% del PIB. Evaluaremos y revisaremos los"
"conciertos educativos para asegurar la gratuidad de la"
"enseñanza, evitando el cobro de cuotas complementarias,"
"regulando las extraescolares y el respeto a una educación plural"
"y diversa."
""
"465. Impulsaremos un Plan de Equidad e Inclusión contra la"
"segregación educativa, capaz de identificar la realidad y las"
""
""
"156"
"UNA COMUNIDAD DE DERECHOS, MÁS JUSTA"
""
""
""
""
"necesidades de cada centro y dotar de mayores recursos"
"a los que tengan un nivel de complejidad mayor y de difícil"
"desempeño. Facilitaremos el acceso temprano a los recursos"
"específicos e impulsaremos la existencia de apoyos reales y"
"efectivos para el alumnado con necesidades específicas de"
"apoyo educativo que garanticen su derecho a la educación y una"
"inclusión real en la vida escolar. Apostaremos por un modelo de"
"educación y Atención a la Diversidad que tenga en cuenta los"
"principios del Diseño Universal de Aprendizaje, proporcionando"
"al alumnado múltiples formas para implicarse en el aprendizaje,"
"múltiples medios de representación, de acción y expresión y de"
"la información"
""
"466. Desarrollaremos un Plan de inversiones e infraestructuras"
"educativas que permita identificar y establecer la urgencia de"
"nuevos centros educativos prioritarios para atender la demanda"
"de plazas públicas en la región, incluyendo un marco normativo"
"de infraestructuras que tenga en cuenta consideraciones"
"sociales, medioambientales, de eficiencia energética,"
"accesibilidad y criterios de construcción de centros educativos"
"con una perspectiva pedagógica a la hora construir y mejorar los"
"centros educativos. Diseñaremos un plan de desamiantado para"
"eliminar el amianto de los centros educativos. Abandonaremos"
"la modalidad de construcción por fases, reduciendo al máximo"
"posible la presencia de obras en los centros educativos durante"
"el curso escolar."
""
"467. Pondremos en marcha el Programa «Coles Verdes» para que"
"los entornos y centros educativos de la región estén adaptados"
"al cambio climático. Este programa incluye la inversión"
"en adaptación y rehabilitación de los centros educativos,"
"la incorporación progresiva de energías renovables para"
"garantizar un consumo energético cero y la colaboración con los"
"municipios para que desarrollen estrategias 50/50 en centros"
"educativos. Asimismo, apostaremos por la transformación de los"
"patios, la instalación de comedores de proximidad y la creación"
"de comisiones de emergencia climática. Colaboraremos con los"
"ayuntamientos para garantizar caminos escolares y entornos"
"pacificados. Contará con la participación de la comunidad"
"educativa."
""
"468. Integraremos los comedores escolares en el proyecto educativo"
"de la Comunidad de Madrid, como lugar de aprendizaje de"
"nuevos modales, nuevos sabores, y el cuidado de la salud a"
""
""
""
""
"157"
"UNA COMUNIDAD DE DERECHOS, MÁS JUSTA"
""
""
""
""
"través de una alimentación sana, equilibrada y sostenible con"
"alimentos de proximidad."
""
"469. Invertiremos en la creación de Escuelas Infantiles públicas para"
"garantizar el acceso a la educación gratuita y universal de 0"
"a 6 años, priorizando a las familias de renta más baja, desde"
"una perspectiva propiamente educativa. Apostaremos por una"
"gestión directa y la introducción de la pareja pedagógica en"
"las Escuelas Infantiles Públicas con el objetivo de mejorar la"
"atención directa de todos los niños y niñas."
""
"470. Evaluaremos el actual Programa Bilingüe con participación de"
"la comunidad educativa y en base a las últimas evidencias y"
"contribuciones expertas. Implementaremos un Programa de"
"Lenguas que garantice el dominio de al menos una segunda"
"lengua extranjera al término de la educación obligatoria y que"
"a su vez frene el deterioro que se está produciendo en los"
"contenidos de otras materias impartidas en dicha lengua."
""
""
""
"Como bandera, la calidad educativa"
""
"471. Aseguraremos la reflexión y el espíritu crítico en todos los"
"procesos de enseñanza-aprendizaje y la presencia del estudio"
"de la Filosofía, la Literatura, las Artes y las Humanidades,"
"fomentando una educación en valores basada en la igualdad,"
"la justicia, la identidad, la sostenibilidad y la gestión de las"
"emociones con el fin de fortalecer una ciudadanía democrática."
""
"472. Promoveremos una enseñanza más personalizada y capaz"
"de detectar precozmente las dificultades de aprendizaje"
"reforzando los Departamentos y Equipos de Orientación"
"Educativa y Psicopedagógica a través de los diferentes perfiles"
"profesionales que trabajan en ellos, incrementando la plantilla"
"existente para que la ratio que manejan los profesionales de"
"orientación baje hasta los 250 alumnos por orientador que"
"recomienda la Unesco, y de esta manera ofrecer una educación"
"inclusiva, enfocada en la atención a la diversidad."
""
"473. Desarrollaremos un Plan para los Centros de Educación"
"de Personas Adultas que permita identificar las principales"
"necesidades,"
"la dotación de recursos y el reconocimiento público de su labor"
"para el acceso a la educación y aprendizaje a lo largo de la vida."
""
""
""
""
"158"
"UNA COMUNIDAD DE DERECHOS, MÁS JUSTA"
""
""
""
""
"474. Mejoraremos la situación de las Escuelas Oficiales de Idiomas"
"y tomaremos las medidas necesarias que permitan la bajada"
"de tasas y la ampliación de oferta multilingüe de más niveles,"
"horarios y centros en toda la región."
""
"475. Financiaremos y elaboraremos un marco normativo para las"
"Escuelas de Música y Danza Municipales de la Comunidad de"
"Madrid que permita reconocer su importancia y valor, así como"
"de los Conservatorios Municipales."
""
"476. Impulsaremos un modelo de escuela rural cooperativa en todas"
"sus etapas, con apoyo financiero público, en aquellos pueblos"
"de la Comunidad de Madrid con poca población, en el que se"
"prime e incentive que los docentes sean jóvenes cualificados/"
"as que vivan o estén dispuestos a vivir allí, asegurando una"
"formación e ingresos que permitan desarrollar un proyecto"
"pedagógico y vital vinculado al mundo rural."
""
"477. Queremos más innovación y una mejora en las habilidades"
"blandas o soft skills. Estableceremos un Plan de Formación"
"permanente del profesorado que fomente el desarrollo"
"de proyectos de investigación e innovación basados en la"
"convivencia, la mejora de la atención a la diversidad y la"
"incorporación de nuevas metodologías. Intensificaremos y"
"ampliaremos la formación digital y los recursos disponibles para"
"su incorporación en los procesos de enseñanza-aprendizaje."
""
"478. Aumentaremos la oferta de plazas convocadas para el acceso"
"a la Función Pública docente con el fin de mejorar la calidad"
"educativa, reduciendo los altos índices de interinidad, mejorando"
"su estabilización y la equiparación de condiciones salariales del"
"profesorado de las diferentes etapas educativas.. Defenderemos"
"una reforma del sistema de Acceso a la función docente"
"para lograr un procedimiento más idóneo, coherente con las"
"funciones que los docentes deben realizar en el siglo xxi."
""
"479. Incrementaremos las plantillas con el objetivo de revertir los"
"recortes que se han producido, volviendo a la jornada de"
"docencia directa máxima de 18 horas en Secundaria, 23 en"
"primaria y a la reducción horaria por jefatura de Departamento"
"y coordinación de ciclos, tutorías y para otras actividades de"
"coordinación pedagógica necesarias en un centro escolar."
""
"480. Garantizaremos la participación real de la Comunidad educativa"
"en la selección y nombramiento de las direcciones de los"
""
""
""
"159"
"UNA COMUNIDAD DE DERECHOS, MÁS JUSTA"
""
""
""
""
"centros con la aplicación inmediata de la LOMLOE tanto en"
"la selección de las mismas como en las renovaciones. Nos"
"comprometemos a fomentar la gestión y la cultura democrática"
"de los centros contando con la participación de claustros,"
"consejos escolares, asociaciones de alumnado y familias."
""
"481. Impulsaremos y fomentaremos actuaciones de cercanía a los"
"equipos directivos y a los centros por parte de los Servicios"
"de Inspección Técnica Educativa, primando la colaboración"
"y la ayuda al profesorado y aprovechando al máximo este"
"recurso para la mejora de la calidad del sistema educativo."
"Intensificaremos el control de la inspección educativa en los"
"procesos de escolarización para garantizar el equilibrio entre las"
"redes de centros sostenidos fondos públicos."
""
"482. Evaluaremos y realizaremos una nueva planificación de la Red"
"de Centros sostenidos con fondos públicos para asegurar un"
"proceso de escolarización equilibrado e inclusivo que garantice"
"la existencia de plazas públicas para todo el alumnado que lo"
"solicite en todas las etapas y en todas las enseñanzas"
""
"483. Incorporaremos en el Plan Anual de Centro la elaboración de"
"un Proyecto de Igualdad Educativa que permita establecer"
"objetivos y acciones a lo largo de todo el curso relacionadas"
"tanto con el alumnado, el profesorado, las familias, el currículo,"
"los espacios educativos y el fomento de vocaciones científicas"
"en las niñas y jóvenes desde una perspectiva de género."
""
"484. Fomentaremos un currículo con más igualdad con un"
"reconocimiento público a las maestras educadoras y mujeres"
"invisibilizadas a lo largo de la historia en las diferentes"
"disciplinas científicas y artísticas, fomentando su presencia y"
"estudio en los contenidos de las distintas etapas educativas."
""
"485. Abriremos los centros educativos fuera del horario escolar"
"potenciando la función social de la escuela y la participación de"
"la Comunidad Educativa en los centros educativos, desde una"
"perspectiva de colaboración y corresponsabilidad a través de"
"los Consejos Escolares, Asociaciones de familias, asociaciones"
"de alumnos y alumnas, etc..."
""
"486. Desarrollaremos un Plan de Educación Ambiental que ayude a"
"los centros educativos a la hora de crear proyectos de cuidado"
"del entorno, la creación de huertos escolares y proyectos de"
"reciclaje. Incentivaremos el desarrollo de proyectos y acciones"
""
""
""
"160"
"UNA COMUNIDAD DE DERECHOS, MÁS JUSTA"
""
""
""
""
"en las diferentes etapas educativas que permitan el contacto"
"con la naturaleza y el conocimiento de las diferentes especies"
"animales y espacios naturales de la región."
""
"487. Fomentaremos la práctica del ejercicio físico y el deporte dentro"
"del horario escolar, así como la promoción de los hábitos de"
"vida saludables, especialmente aquellos relacionados con la"
"alimentación equilibrada, saludable y de cercanía, y el descenso"
"del sedentarismo y las enfermedades asociadas. Aseguraremos"
"la alimentación saludable y sostenible en todos los comedores"
"escolares e iniciaremos un proceso de instauración de"
"comedores escolares que garantice el acceso a este servicio"
"para el alumnado de la Educación Secundaria."
""
"488. Elaboraremos de manera coordinada con los ayuntamientos"
"un Programa de Sensibilización frente a las adicciones sin"
"sustancia que permita evaluar el impacto del uso de las nuevas"
"tecnologías y la presencia de casas de apuestas cerca de"
"los centros educativos, así como el desarrollo de medidas"
"para la prevención, formación e intervención por parte de los"
"profesionales de la educación."
""
"489. Impulsaremos una bolsa de ayudas económicas que permita"
"dotar de presupuesto a los centros educativos para desarrollar"
"proyectos de innovación cultural y fomento de las artes"
"en la educación. Fomentaremos el desarrollo de iniciativas"
"innovadoras por parte de la sociedad civil y los centros"
"educativos con la intención de mejorar la relación del arte y la"
"cultura a través del teatro, la música, la ópera, el cine y otras"
"disciplinas en la educación"
""
"490. Revisaremos el Programa ACCEDE para que se garantice la"
"gratuidad real de los libros de texto, asegurando que llega"
"a todo el alumnado y que, además, preserve el papel de las"
"pequeñas librerías como medio principal de distribución y"
"acceso a ellos, y fomente al mismo tiempo la creación de fondos"
"permanentes en los centros."
""
"491. Elaboraremos un Plan de extensión de la oferta de plazas"
"públicas para el estudio de la Formación Profesional pública"
"suprimiendo las tasas en los ciclos de Grado Superior."
""
"492. Crearemos una partida presupuestaria para becas-salario"
"autonómicas, para que aquellos alumnos y alumnas que, por"
"su situación económica, abandonan de manera temprana los"
""
""
""
"161"
"UNA COMUNIDAD DE DERECHOS, MÁS JUSTA"
""
""
""
""
"estudios, favoreciendo el acceso a Ciclos Formativos de Grado"
"Medio en la red pública y extendiendo estas becas para los"
"quieran seguir cursando un Grado Superior."
""
"493. Estableceremos un Plan urgente de Inversión y creación"
"de partidas específicas anuales para obras y equipamiento"
"didáctico de los centros públicos de acuerdo con el tipo de"
"edificios, las enseñanzas impartidas o antigüedad del centro."
""
"494. Crearemos un Sistema Integrado de Orientación Profesional"
"ligado al Plan de Formación Profesional de la Comunidad de"
"Madrid para alumnos, trabajadores y empresas. Desarrollando"
"un espacio de coordinación que permita integrar la oferta"
"reglada, los certificados de profesionalidad, la formación para el"
"empleo y el sistema de acreditación de competencias adquiridas"
"a través de experiencia profesional."
""
"495. Realizaremos una evaluación del modelo de la Formación Dual y"
"la Formación Profesional Básica en su estructura y organización,"
"para asegurar que se ofrece una formación y educación de"
"calidad."
""
"496. Implantaremos nuevas especialidades de fuerte demanda"
"social, alto índice de empleabilidad o ligadas a áreas impulsadas"
"por la Administración; dicha implantación prestará especial"
"atención a las profesiones relacionadas con la inteligencia"
"artificial, la robótica, la comunicación, las energías renovables y"
"la transformación verde."
""
""
""
""
"Universidades"
""
"Dentro del sistema educativo, las universidades son una pie-"
"za crucial que ha sido profundamente maltratada en los últimos"
"años por el PP, es urgente comprometerse con nuestras uni-"
"versidades públicas para lo que:"
""
"497. Realizaremos una bajada generalizada de tasas. Desarrollaremos"
"un sistema de bonificaciones progresivas en función de la renta"
"para el pago de tasas de matrícula que asegure la igualdad"
"de oportunidades y que conduzca al horizonte de lograr la"
"gratuidad de la enseñanza superior, priorizando aquellos"
"sectores del estudiantado que por motivos socioeconómicos"
"más lo necesiten."
""
""
""
""
"162"
"UNA COMUNIDAD DE DERECHOS, MÁS JUSTA"
""
""
""
""
"498. Equipararemos el precio de los Grados y los Máster reduciendo"
"el precio de los segundos."
""
"499. Desarrollaremos un Sistema de Becas Propio de la Comunidad de"
"Madrid, gestionado directamente desde la Consejería competente"
"en materia de Educación y que incluya como política principal una"
"convocatoria anual de BECAS SALARIO en función de criterios"
"socioeconómicos, prestando especial atención a los efectos de la"
"pandemia en la situación socioeconómica de las familias."
""
"500. Impulsaremos la creación de Unidades de Transparencia en"
"cada universidad (o en su caso reforzar las existentes), a través"
"de convenios de cofinanciación, que permita la implantación"
"de protocolos compliance y open data. Crearemos un registro"
"obligatorio público de trabajos de máster y fin de grado de los"
"egresados de cada curso académico."
""
"501. Elaboraremos un Plan de financiación PLURIANUAL de las"
"universidades mediante la firma de Contratos-Programa con"
"cada una de las universidades públicas de la Comunidad"
"de Madrid que liquide todas las cantidades que adeuda la"
"Administración de ejercicios anteriores y las dote de un"
"marco de financiación estable que permita la planificación y"
"el desarrollo de una estrategia definida para cada Universidad"
"Pública hasta alcanzar una inversión equivalente a la media"
"europea de 2,43%."
""
"502. Estableceremos un sistema convocatoria pública competitiva"
"de proyectos que permita a la Comunidad de Madrid impulsar"
"algunos de los objetivos principales para lograr una universidad"
"del siglo xxi: Transición ecológica, feminización e igualdad,"
"inclusión, transparencia, digitalización, aprovechamiento"
"del patrimonio material e inmaterial, relaciones con el tejido"
"productivo, social y cultural del entorno social, etc."
""
"503. Crearemos un «Programa autonómico de financiación"
"competitiva de la transición ecológica» en las Universidades"
"Públicas. La financiación se adjudicará por medio de"
"concursos públicos competitivos de proyectos creados por las"
"Universidades o por Grupos de investigación y transferencia"
"avalados apoyados por las Universidades. Tendrá como"
"objetivos: descarbonización y desplastificación de las"
"Universidades públicas; regeneración ambiental de las"
"Universidades públicas; enseñanza medioambiental (como"
"asignatura o como contenidos transversales)."
""
""
""
"163"
"UNA COMUNIDAD DE DERECHOS, MÁS JUSTA"
""
""
""
""
"504. Elaboraremos un Plan de Estabilización del Profesorado del"
"Profesorado No Permanente, que incluya la firma de convenios"
"específicos con cada universidad con el objeto de paliar las"
"bolsas de precariedad surgidas como efecto de los recortes."
"Aumentaremos acciones de inspección y control contra el"
"fraude de ley de falsos asociados, profesores visitantes o"
"interinos. Impulsaremos el rejuvenecimiento de la plantilla de"
"las universidades públicas madrileñas, mediante la dotación"
"de plazas de Ayudantes, predocs y postdocs. Impediremos"
"el establecimiento de programas de selección y contratación"
"ajenos a lo establecido en la LOMLOU y que atenten contra"
"la autonomía universitaria. Garantizaremos al profesorado no"
"permanente el derecho a solicitar quinquenios docentes."
""
"505. Regularemos los requisitos para la apertura de nuevas"
"Universidades Privadas en la Comunidad de Madrid, asegurando"
"que cumplen con los criterios y estándares de calidad académica"
"que poseen las universidades públicas en marcadores como"
"investigación, personal, docencia, interdisciplinariedad,"
"instalaciones, transferencia de conocimiento, patentes o"
"publicaciones. Garantizar que las existentes cumplen los criterios"
"que marcan las agencias de calidad."
""
"506. Se realizará un mapa de titulaciones de la CM. Se buscará"
"no duplicar títulos de forma innecesaria, buscar sinergias y"
"proteger especialidades básicas. La Administración adoptará"
"un papel proactivo en la detección de necesidades de"
"especialización requerida por el auge de empleos verdes que"
"combinan sostenibilidad con I+D que traerá consigo la transición"
"ecológica y promoverá la creación de nuevas titulaciones"
"públicas acordes a esta necesidad."
""
"507. Transformaremos la Fundación Madri+D en una Agencia"
"Pública Madrileña de Acreditación, Investigación y Evaluación"
"de la Calidad, integrada con la Agencia Madrileña de I+D+i."
"Evaluará los títulos de grado y de posgrado, acreditará al PDI"
"e informará sobre la creación de nuevos centros. Incluirá una"
"Oficina de Apoyo al PDI en tareas de acreditación y burocracia"
"universitaria. Se favorecerá la flexibilización de los plazos y"
"trámites burocráticos."
""
"508. Reformaremos el Consejo de Estudiantes de la Comunidad de"
"Madrid para garantizar la independencia de dicho órgano, así"
"como la dotación de los recursos necesarios para su"
"funcionamiento."
""
""
""
"164"
"UNA COMUNIDAD DE DERECHOS, MÁS JUSTA"
""
""
""
""
"509. Reformaremos los Consejos Sociales para asegurar que"
"cumplen adecuadamente su misión como vínculo entre la"
"sociedad y la Universidad."
""
"510. Reforzaremos las Unidades de Igualdad y Diversidad en cada"
"universidad dotándolas de recursos a través de convenios de"
"cofinanciación e impulsar su creación en aquellas universidades"
"donde aún no existieran. Promoveremos la aplicación efectiva y"
"el desarrollo de la Ley Orgánica de Igualdad 3/2007, en concreto"
"de su artículo 25. Para ello, se fomentará la realización de"
"investigaciones especializadas en materia de género en todas las"
"áreas científicas. Asimismo, se tomarán medidas para promover la"
"paridad en los puestos de responsabilidad académica. La reforma"
"de la LOMLOU reconocerá medidas específicas para permitir la"
"conciliación efectiva entre carrera docente e investigadora y vida"
"familiar y la necesidad de la feminización de la universidad, en"
"consonancia con la Ley Orgánica de Igualdad."
""
"511. Crearemos convocatoria de ayudas competitivas que"
"favorezcan la transferencia de conocimiento y la colaboración"
"entre el tejido social y asociativo de la Comunidad de Madrid"
"y la Universidad, así como la participación de profesorado y"
"alumnado en la actividad social y cultural de la región."
""
"512. Se coordinará y optimizará el uso de recursos públicos entre"
"Centros de Investigación y Universidades."
""
""
""
"Cooperación al desarrollo sostenible"
"Nuestro proyecto integral para la Comunidad de Madrid tiene como                 [...] Nuestros"
"brújula los 17 Objetivos de Desarrollo Sostenible de la Agenda 2030.             compromisos"
"Nuestros compromisos medioambientales y sociales se inscriben en                 medioambientales"
"y sociales se"
"un marco global que tiene como idea central a las personas y al pla-"
"inscriben en un"
"neta. Las medidas de Cooperación Internacional al Desarrollo que"
"marco global"
"impulsamos deberán hacer de nuestra Comunidad un referente de                    que tiene como"
"solidaridad y sostenibilidad global.                                             idea central a las"
"personas"
"513. Se elaborará en coordinación con el Comisionado de Desarrollo           y al planeta."
"Sostenible un análisis del impacto de todas las políticas públicas"
"autonómicas en el marco de los ODS, incluyendo el impacto en"
"países del Sur."
""
"514. Elaboraremos una estrategia de coherencia de políticas de"
"Desarrollo Sostenible en la Comunidad de Madrid, incluyendo"
""
""
"165"
"UNA COMUNIDAD DE DERECHOS, MÁS JUSTA"
""
""
""
""
"criterios de compra pública responsable, incorporando a los"
"gobiernos locales a la estrategia."
""
"515. Asumiremos y adoptaremos como transversales a las políticas"
"públicas de la Comunidad de Madrid los Objetivos de Desarrollo"
"Sostenible (ODS). La Cooperación al Desarrollo en la Comunidad"
"de Madrid no puede basarse en exclusiva en la gestión de"
"fondos económicos para las ayudas en otros países, sino que"
"debe convertirse en una política pública sólida, asegurando que"
"la misma se reorienta en coordinación y coherencia con una"
"visión global de la política pública como herramienta que, desde"
"una adecuado sistema de gobernanza, se inspira y desarrolla en"
"la finalidad de la consecución de los ODS."
""
"516. Incrementaremos el presupuesto de Ayuda Oficial al Desarrollo"
"en los próximos dos años, con el horizonte de alcanzar el 0,7%"
"en dos legislaturas."
""
"517. Implicaremos a toda la sociedad madrileña en los Objetivos"
"de Desarrollo Sostenible reforzando la Educación para el"
"Desarrollo y la Ciudadanía Global en todos sus ámbitos"
"(sensibilización, formación, investigación, movilización social e"
"incidencia política). Incrementaremos su financiación de forma"
"significativa y desarrollaremos una estrategia que involucre a"
"otras consejerías, instituciones educativas y de investigación,"
"así como a la sociedad civil en su conjunto."
""
"518. Dotaremos a la Acción Humanitaria de mecanismos de"
"respuesta rápida y recursos suficientes: fomentando la"
"coordinación entre comunidades autónomas; estableciendo"
"convocatorias de financiación para prevención, mitigación,"
"reparación y/o reconstrucción; reforzando la cooperación"
"multilateral; apoyando a las organizaciones sociales de acción"
"humanitaria en su relación con la población y entidades"
"especializadas; y vinculando la Acción Humanitaria con la"
"Educación para el Desarrollo."
""
"519. Potenciaremos y garantizaremos la participación ciudadana y"
"de la sociedad civil organizada en la política de cooperación a"
"través de la reforma del Consejo de Cooperación (especialmente"
"su funciones y miembros), la financiación suficiente de la Red de"
"ONGD de Madrid y la implementación de vías de participación"
"de la sociedad civil madrileña vinculada a todos los ámbitos de"
"los ODS."
""
""
""
""
"166"
"UNA COMUNIDAD DE DERECHOS, MÁS JUSTA"
""
""
""
""
"520. Apoyaremos a los ayuntamientos madrileños para que"
"refuercen sus capacidades en cooperación al desarrollo a"
"través de la creación de espacios de coordinación, el apoyo"
"a redes de municipios para la puesta en común recursos y"
"experiencias, y el asesoramiento para la incorporación del"
"paradigma del Desarrollo Sostenible."
""
